diff --git a/website/tables/hackernews/hackernews_items.md b/website/tables/hackernews/hackernews_items.md
index 27915dd5235b..2cbb11f5eb4c 100644
--- a/website/tables/hackernews/hackernews_items.md
+++ b/website/tables/hackernews/hackernews_items.md
@@ -11,21 +11,21 @@ It supports incremental syncs based on the **id** column.
 
 | Name          | Type          |
 | ------------- | ------------- |
-|_cq_source_name|String|
-|_cq_sync_time|Timestamp|
-|_cq_id|UUID|
-|_cq_parent_id|UUID|
-|id (PK) (Incremental Key)|Int|
-|deleted|Bool|
-|type|String|
-|by|String|
-|time|Timestamp|
-|text|String|
-|dead|Bool|
-|parent|Int|
-|kids|IntArray|
-|url|String|
-|score|Int|
-|title|String|
-|parts|IntArray|
-|descendants|Int|
\ No newline at end of file
+|_cq_source_name|`utf8`|
+|_cq_sync_time|`timestamp[us, tz=UTC]`|
+|_cq_id|`uuid`|
+|_cq_parent_id|`uuid`|
+|id (PK) (Incremental Key)|`int64`|
+|deleted|`bool`|
+|type|`utf8`|
+|by|`utf8`|
+|time|`timestamp[us, tz=UTC]`|
+|text|`utf8`|
+|dead|`bool`|
+|parent|`int64`|
+|kids|`list<item: int64, nullable>`|
+|url|`utf8`|
+|score|`int64`|
+|title|`utf8`|
+|parts|`list<item: int64, nullable>`|
+|descendants|`int64`|
\ No newline at end of file
