diff --git a/website/tables/aws/aws_wafv2_ipsets.md b/website/tables/aws/aws_wafv2_ipsets.md
index e11625c29a5d..5b6a2f3d9512 100644
--- a/website/tables/aws/aws_wafv2_ipsets.md
+++ b/website/tables/aws/aws_wafv2_ipsets.md
@@ -10,16 +10,16 @@ The primary key for this table is **arn**.
 
 | Name          | Type          |
 | ------------- | ------------- |
-|_cq_source_name|String|
-|_cq_sync_time|Timestamp|
-|_cq_id|UUID|
-|_cq_parent_id|UUID|
-|account_id|String|
-|region|String|
-|addresses|InetArray|
-|tags|JSON|
-|arn (PK)|String|
-|ip_address_version|String|
-|id|String|
-|name|String|
-|description|String|
\ No newline at end of file
+|_cq_source_name|utf8|
+|_cq_sync_time|timestamp[us, tz=UTC]|
+|_cq_id|uuid|
+|_cq_parent_id|uuid|
+|account_id|utf8|
+|region|utf8|
+|addresses|list<item: inet, nullable>|
+|tags|json|
+|arn (PK)|utf8|
+|ip_address_version|utf8|
+|id|utf8|
+|name|utf8|
+|description|utf8|
\ No newline at end of file
